NumAffilie,RaisonSociale,FormeJuridique,ICE,RegCom,Patente,AffilieType,Activite,DateCreation,DateAffiliation,RepresantantNom,RepresantantPrenom,RepresantantCIN,Deleg,Ville,CodeDeleg,Status
AFF0249,Nicolas SA,SAS,588353315706835,RC746846,34312189,Privé,Santé,2020-08-24,2023-12-12,Leclerc,Henri,TD05624,Agdal,Fès,FÈ249,Actif
AFF0250,Bigot SARL,SARL,562634558107829,RC204734,97934225,Privé,Tourisme,2021-03-13,2023-09-09,Bourgeois,Luc,Js63237,Hay Salam,Errachidia,ER250,Actif
AFF0251,Lemaître S.A.,SARL,434989215267304,RC261783,22401383,Privé,Tourisme,2016-05-03,2025-06-26,Da Silva,Joséphine,eB29825,Oulad Oujih,Kenitra,KE251,Actif
AFF0252,Nicolas,SA,525407792716274,RC842688,48208341,ONG,Industrie,2022-06-30,2023-10-29,Leclercq,Patricia,fu20268,Al Massira,Nador,NA252,Actif
AFF0253,Julien,SARL,461697870976979,RC365431,74561108,Privé,Artisanat,2020-05-30,2024-06-11,Marchal,Susanne,LV49134,Dakhla,Agadir,AG253,Suspendu
AFF0254,Andre Ferreira S.A.S.,SA,859606183188880,RC468284,94716198,ONG,Éducation,2015-08-13,2024-01-31,Meyer,Philippine,al94393,Dakhla,Agadir,AG254,Actif
AFF0255,Ledoux Bruneau SA,SARL,504685920208185,RC571869,31481682,ONG,Textile,2017-02-10,2024-05-12,Poulain,Charlotte,tn23351,Quartier Ennassr,Dakhla,DA255,Actif
AFF0256,Legendre,SAS,519862193231927,RC509251,62444884,PrivéPublic,Industrie,2018-07-31,2025-07-08,Coste,François,KE46661,Gueliz,Marrakech,MA256,Actif
AFF0257,Langlois,SAS,995311560771775,RC489528,27958294,Privé,Textile,2021-02-06,2023-09-03,Lejeune,Adrien,Id49779,Al Wahda,Laâyoune,LA257,Suspendu
AFF0258,Julien Roy S.A.S.,SARL,804591502653691,RC354762,48282091,PrivéPublic,Tech,2018-03-01,2025-01-14,Lecoq,Étienne,xO33411,Dakhla,Agadir,AG258,Actif
AFF0259,Pasquier Besson SA,SA,540890781621920,RC727252,86569373,PrivéPublic,Artisanat,2017-02-28,2023-12-11,Briand,Valentine,wH20927,Quartier Ennassr,Dakhla,DA259,Actif
AFF0260,Rémy,SARL,543014494105884,RC197235,61845249,Privé,Logistique,2017-01-24,2024-01-30,Cordier,Valentine,IK78473,Sidi Youssef Ben Ali,Marrakech,MA260,Actif
AFF0261,Da Costa,SAS,787666233324595,RC461458,42609541,Privé,Agriculture,2017-04-29,2025-04-20,Fouquet,Thibault,xG70338,Mhannech,Tétouan,TÉ261,Suspendu
AFF0262,Paul Noël S.A.S.,SAS,359831698211001,RC226704,28938278,ONG,Transport,2018-12-09,2024-01-21,Bruneau,Jeannine,iU27298,Yacoub El Mansour,Rabat,RA262,Suspendu
AFF0263,Pasquier,SA,235933869553629,RC818263,38360047,PrivéPublic,Aéronautique,2017-06-05,2025-06-23,Maurice,Nathalie,ct62407,Centre,Tanger,TA263,Actif
AFF0264,Boutin Chauveau S.A.R.L.,SAS,697454109253864,RC882540,89240096,ONG,Santé,2016-08-17,2024-08-10,Berthelot,Brigitte,Yk64610,El Youssoufia,Rabat,RA264,Actif
AFF0265,Boyer,SARL,104255041023485,RC399457,72945621,Privé,Textile,2019-12-27,2025-01-14,Costa,Joséphine,Us51978,Sidi Bouzid,El Jadida,EL265,Actif
AFF0266,Masse S.A.,SAS,778609174779448,RC361352,63779420,Privé,Finance,2021-05-04,2024-06-17,Lévêque,Nathalie,mR00853,Al Wahda,Laâyoune,LA266,Actif
AFF0267,Gilles,SA,300972846857428,RC505146,38609284,PrivéPublic,Santé,2020-03-11,2024-12-23,Guyon,Josette,hW45049,Hamria,Meknès,ME267,Suspendu
AFF0268,Dufour,SA,533779906881719,RC585150,27156398,Privé,Immobilier,2021-05-21,2025-03-22,Lévy,Diane,CB51727,Sidi Moumen,Casablanca,CA268,Actif
AFF0269,De Oliveira SARL,SARL,569753219806298,RC394059,21617477,Privé,Télécommunication,2018-07-08,2025-07-12,Marchand,Laurence,AW57507,Beni Makada,Tanger,TA269,Actif
AFF0270,Carpentier Lemoine SARL,SARL,869825393118318,RC242867,42561754,Privé,Pharmaceutique,2023-07-14,2023-12-10,Deschamps,Jacqueline,sb00639,Agdal,Fès,FÈ270,Actif
AFF0271,Bègue SA,SARL,725299352275214,RC253838,87324178,Privé,Santé,2022-01-23,2024-09-28,Ribeiro,Julien,NU85143,Hamria,Meknès,ME271,Suspendu
AFF0272,Pascal,SARL,187303522705922,RC198454,33046622,ONG,Pharmaceutique,2023-03-07,2023-09-14,Legrand,Thomas,AC12233,Hamria,Meknès,ME272,Suspendu
AFF0273,Voisin,SA,188232755904058,RC429716,12164472,ONG,Pharmaceutique,2016-04-06,2024-08-26,Lefort,Victoire,tE28373,Maarif,Casablanca,CA273,Actif
AFF0274,Gomez,SARL,617761800990793,RC332488,84099675,ONG,Pharmaceutique,2016-12-10,2024-06-11,Gomez,Antoinette,lO92918,Sidi Yahya,Oujda,OU274,Actif
AFF0275,Mahe Thierry S.A.S.,SARL,981423884212454,RC195968,33108988,Privé,Tech,2018-03-07,2024-12-28,Perrin,Stéphane,su10463,Oulad Oujih,Kenitra,KE275,Actif
AFF0276,Lelièvre,SARL,796664333848451,RC516335,23452105,Privé,Artisanat,2021-05-25,2023-11-14,Leconte,André,fc12053,Annakhil,Marrakech,MA276,Suspendu
AFF0277,Lambert SA,SAS,259770445253104,RC732884,58965032,PrivéPublic,Tech,2017-05-13,2025-07-05,Bruneau,Matthieu,oL72199,Hamria,Meknès,ME277,Actif
AFF0278,Blot,SA,911275560193647,RC489720,81349137,ONG,Textile,2020-12-25,2025-05-19,Collet,Thérèse,YY32898,Oulad Oujih,Kenitra,KE278,Actif
AFF0279,Bonnin,SAS,322801951706376,RC618058,19387044,PrivéPublic,Automobile,2019-05-07,2023-09-16,Boulanger,Bernard,bW97054,Mhannech,Tétouan,TÉ279,Actif
AFF0280,Fontaine,SA,730934460927404,RC137351,53608405,Privé,BTP,2019-02-23,2024-05-14,Leconte,Chantal,vC04630,Mhannech,Tétouan,TÉ280,Suspendu
AFF0281,Barbier Delmas et Fils,SARL,870023376169980,RC681367,19724806,Privé,Immobilier,2016-12-29,2024-02-05,Vallet,Danielle,OS53467,Sidi Bouzid,El Jadida,EL281,Actif
AFF0282,Merle,SA,587776738929624,RC764491,86286784,Privé,Énergie,2023-05-06,2024-10-24,Hardy,Marthe,vP14996,Al Wahda,Laâyoune,LA282,Suspendu
AFF0283,Lefèvre,SARL,533195554599741,RC188050,61412595,Privé,Pharmaceutique,2023-07-11,2024-03-20,Vasseur,Alphonse,jq99282,Hay Salam,Errachidia,ER283,Actif
AFF0284,Dumas Georges et Fils,SA,155395895692813,RC868498,64004317,ONG,Transport,2023-06-16,2024-05-07,Poirier,Lucie,yc45698,Oulad Oujih,Kenitra,KE284,Actif
AFF0285,Lebon,SARL,401062921325588,RC308277,44119317,Privé,Éducation,2016-02-08,2025-02-21,Vidal,Stéphanie,CM76239,Dakhla,Agadir,AG285,Suspendu
AFF0286,Pruvost SARL,SA,967664230535916,RC204384,52904435,ONG,Tourisme,2020-09-08,2025-07-15,Jacquot,Catherine,Gw45030,Al Massira,Nador,NA286,Suspendu
AFF0287,Mary,SA,712929383345276,RC391764,71633598,PrivéPublic,Transport,2020-05-09,2024-04-01,Guibert,Patricia,yW42618,Sidi Youssef Ben Ali,Marrakech,MA287,Actif
AFF0288,Gaillard David S.A.S.,SA,829436890149644,RC972839,19565719,PrivéPublic,Retail,2022-04-16,2025-04-12,Chauvin,Clémence,KA08541,Sidi Yahya,Oujda,OU288,Actif
AFF0289,Briand,SARL,505653662845043,RC434599,48488119,Privé,Transport,2020-05-10,2025-03-15,Nguyen,Marcelle,Jc02063,Yacoub El Mansour,Rabat,RA289,Actif
AFF0290,Masson,SA,362274742745960,RC828556,85733378,ONG,Textile,2020-08-18,2023-08-14,Vallet,Denise,HC16112,Quartier Ennassr,Dakhla,DA290,Suspendu
AFF0291,Arnaud Chevallier SARL,SARL,668055569895528,RC510878,86035923,PrivéPublic,Aéronautique,2021-05-23,2024-05-01,Guyon,Luce,Bn89061,Agdal,Fès,FÈ291,Actif
AFF0292,Marques SA,SAS,380156509323624,RC196106,17324259,PrivéPublic,Textile,2016-02-11,2025-05-31,Berthelot,Frédéric,Wa65694,Mhannech,Tétouan,TÉ292,Actif
AFF0293,Lebreton Imbert S.A.S.,SARL,880823086699002,RC806324,53229678,Privé,Transport,2021-02-25,2025-06-03,Leblanc,Anaïs,aV97529,Quartier Ennassr,Dakhla,DA293,Actif
AFF0294,Meunier,SARL,125610816872790,RC808719,94920166,PrivéPublic,Agriculture,2021-01-18,2025-01-20,Bertrand,Henri,fA07372,Agdal,Fès,FÈ294,Actif
AFF0295,Julien,SAS,635440023887882,RC726678,34560308,PrivéPublic,Finance,2016-01-16,2025-04-13,Mallet,Henriette,qW90054,Al Massira,Nador,NA295,Actif
AFF0296,Valette S.A.S.,SAS,833878233396932,RC942759,28879377,PrivéPublic,Santé,2021-03-08,2025-06-23,Gay,Stéphanie,WU96529,Oulad Oujih,Kenitra,KE296,Actif
AFF0297,Guichard,SARL,433032694048164,RC519076,31384960,Privé,Éducation,2020-05-27,2023-08-27,Pereira,Julie,DH74564,Hamria,Meknès,ME297,Actif
AFF0298,Fernandez,SAS,927332696617825,RC140902,75983413,PrivéPublic,Pharmaceutique,2022-04-08,2023-11-18,Mercier,Bernadette,DY17572,Agdal,Fès,FÈ298,Suspendu
AFF0299,Garnier,SAS,564823236755435,RC134296,43544517,Privé,Immobilier,2023-02-03,2023-09-02,Didier,François,EI41652,Sidi Youssef Ben Ali,Marrakech,MA299,Actif
AFF0300,Denis,SAS,227811651170881,RC783931,27051329,Privé,Tourisme,2020-09-05,2024-09-06,Meunier,Émilie,EW04915,Marshan,Tanger,TA300,Actif
AFF0301,Besnard,SAS,444628048844481,RC617572,59694864,PrivéPublic,Artisanat,2022-03-09,2023-12-05,Legros,Étienne,JO35011,Al Wahda,Laâyoune,LA301,Actif
AFF0302,Bodin Germain et Fils,SA,983652632670873,RC297229,44266964,ONG,Automobile,2017-06-05,2024-05-25,Renaud,Pauline,cW51837,Al Wahda,Laâyoune,LA302,Suspendu
AFF0303,Le Goff et Fils,SARL,918394215533970,RC464431,22982933,Privé,Pharmaceutique,2022-03-06,2024-11-06,Jacquot,Anaïs,IM25329,Hay Riad,Rabat,RA303,Actif
AFF0304,Tessier S.A.,SA,838731005881153,RC181371,29807850,PrivéPublic,Tourisme,2018-09-28,2025-01-27,Brunel,Maggie,pc81677,Al Massira,Nador,NA304,Actif
AFF0305,Raynaud Goncalves SARL,SA,673313547505617,RC297886,29751893,ONG,Pêche,2022-09-05,2024-08-12,Germain,Luc,dR01517,Sidi Bouzid,El Jadida,EL305,Actif
AFF0306,Delorme,SAS,501616027845515,RC320399,38530878,Privé,Industrie,2019-10-19,2025-07-08,Grondin,Anne,dh69864,Mhannech,Tétouan,TÉ306,Suspendu
AFF0307,Baron,SAS,866726610116098,RC121096,16605194,Privé,Textile,2020-08-06,2023-11-27,Raymond,Anne,sJ77661,Sidi Bouzid,El Jadida,EL307,Suspendu
AFF0308,Fernandez,SA,600433382612797,RC617569,41975880,PrivéPublic,Pharmaceutique,2020-04-29,2024-02-03,Boyer,Hugues,Sb41253,Al Massira,Nador,NA308,Actif
AFF0309,Ramos S.A.,SARL,413441562715164,RC190994,28441813,ONG,Retail,2021-05-12,2024-05-01,Duhamel,Chantal,NA22400,Al Wahda,Laâyoune,LA309,Actif
AFF0310,Le Goff,SARL,975585957127195,RC493688,34918719,ONG,Industrie,2021-07-01,2024-01-29,Thierry,Raymond,Hr70210,Gueliz,Marrakech,MA310,Suspendu
AFF0311,Guillon S.A.,SAS,757266159811519,RC474631,48298178,Privé,Tech,2017-03-16,2024-05-26,Colin,Lorraine,cD45178,Agdal,Fès,FÈ311,Actif
AFF0312,Carpentier,SA,879009084321568,RC122013,93947253,PrivéPublic,Éducation,2019-06-08,2023-07-20,Barbier,Agathe,Is67615,Maarif,Casablanca,CA312,Actif
AFF0313,Mathieu Humbert S.A.,SA,788035712472533,RC662462,66053780,PrivéPublic,Finance,2018-07-29,2024-04-12,Lemaire,Valentine,nE49506,Hamria,Meknès,ME313,Actif
AFF0314,Bernier,SA,367898695394357,RC657695,41955638,ONG,Retail,2016-12-07,2024-04-30,Lambert,Pénélope,UG79316,Hay Salam,Errachidia,ER314,Actif
AFF0315,Delahaye et Fils,SAS,793028048264897,RC688425,61378767,Privé,Télécommunication,2019-06-12,2024-06-09,Breton,Laurence,mo44963,Oulad Oujih,Kenitra,KE315,Suspendu
AFF0316,Fournier,SA,627077525346140,RC318556,60715373,Privé,Textile,2019-09-30,2025-05-01,Maurice,Michèle,Xl80308,Dakhla,Agadir,AG316,Actif
AFF0317,Cordier,SA,592288425852361,RC638888,20573307,Privé,Tourisme,2020-08-14,2025-02-28,Mahe,Claudine,Pw28680,Annakhil,Marrakech,MA317,Actif
AFF0318,Bousquet,SAS,360987198275483,RC182340,35155600,PrivéPublic,Logistique,2023-06-17,2024-06-06,Brun,Margaux,av13695,Maarif,Casablanca,CA318,Actif
AFF0319,Launay Joseph S.A.,SA,649477136112869,RC297869,34442283,PrivéPublic,Tech,2016-01-02,2024-05-22,Imbert,Hugues,Qu74816,Beni Makada,Tanger,TA319,Actif
AFF0320,Morin Robert SA,SARL,470480670852784,RC481739,63509427,PrivéPublic,Transport,2018-08-10,2023-09-23,Carlier,Anastasie,AU13657,Beni Makada,Tanger,TA320,Actif
AFF0321,Julien,SAS,653631109558756,RC991204,82677658,ONG,Artisanat,2022-03-28,2023-10-19,Bertin,Marie,Qr30201,Agdal,Rabat,RA321,Suspendu
AFF0322,Gosselin Nguyen S.A.,SAS,572354937245385,RC672965,26975892,Privé,Transport,2016-10-30,2025-07-08,Gilbert,Pauline,sp73618,Al Massira,Nador,NA322,Actif
AFF0323,Berthelot,SARL,824681275891185,RC922605,12116838,Privé,Immobilier,2021-03-19,2024-06-22,Rey,Josette,tl58701,Mhannech,Tétouan,TÉ323,Actif
AFF0324,Hernandez SA,SA,168892313146757,RC207888,14380339,Privé,Tech,2015-11-23,2024-11-22,Gautier,Paul,SE85053,Anfa,Casablanca,CA324,Suspendu
AFF0325,Dias,SARL,543330240979587,RC256740,92147156,Privé,Agriculture,2021-06-09,2023-10-26,Masse,Frédérique,ff23602,Dakhla,Agadir,AG325,Suspendu
AFF0326,Thierry,SA,758942655676187,RC496983,33979375,Privé,Santé,2018-05-10,2024-08-11,Legendre,Suzanne,hm68395,Quartier Ennassr,Dakhla,DA326,Actif
AFF0327,Boutin,SAS,197068423485871,RC623571,31869221,Privé,Logistique,2020-11-05,2024-04-01,Pelletier,Jacques,QY04109,Quartier Ennassr,Dakhla,DA327,Actif
AFF0328,Laroche S.A.S.,SAS,235505378013497,RC587177,46712730,PrivéPublic,Finance,2015-08-20,2024-07-28,Didier,Marianne,ZZ82161,Sidi Bouzid,El Jadida,EL328,Actif
AFF0329,Gauthier,SA,978231661970035,RC855933,13658640,PrivéPublic,Éducation,2015-09-08,2024-06-25,Barthelemy,Madeleine,kW93938,Ménara,Marrakech,MA329,Suspendu
AFF0330,Briand Ferreira S.A.R.L.,SARL,744807683769220,RC444090,48568909,PrivéPublic,Agriculture,2016-09-04,2024-07-20,Thierry,Eugène,Xk37373,Agdal,Fès,FÈ330,Actif
AFF0331,Thibault S.A.S.,SA,551146750631722,RC285879,91846090,PrivéPublic,Agriculture,2019-06-25,2024-08-19,Vidal,Alex,Jr59148,Al Wahda,Laâyoune,LA331,Actif
AFF0332,Hamel Payet S.A.,SARL,559333009372072,RC659172,23294970,ONG,Industrie,2019-10-12,2024-02-18,Maury,Inès,MP01125,Al Wahda,Laâyoune,LA332,Suspendu
AFF0333,Charrier SARL,SA,829241544440287,RC899382,84150514,Privé,Finance,2016-03-21,2025-06-12,Devaux,Éléonore,tS48836,Sidi Yahya,Oujda,OU333,Actif
AFF0334,Fontaine S.A.,SARL,655351012984028,RC230228,28434823,Privé,Aéronautique,2018-08-06,2023-08-10,Dijoux,Arnaude,Je47081,Al Wahda,Laâyoune,LA334,Actif
AFF0335,Verdier,SAS,617163705623986,RC481714,62425129,PrivéPublic,Textile,2022-02-22,2024-04-01,Jacques,Thierry,jm40441,Sidi Yahya,Oujda,OU335,Actif
AFF0336,Antoine S.A.S.,SARL,653209199485512,RC859867,17882052,Privé,Immobilier,2022-07-08,2024-11-02,Lemoine,Guillaume,YN30285,Ménara,Marrakech,MA336,Actif
AFF0337,Boyer SARL,SA,627150447196911,RC962449,26793228,PrivéPublic,Agriculture,2019-02-03,2023-08-01,Carpentier,Benjamin,aD17797,Oulad Oujih,Kenitra,KE337,Actif
AFF0338,Julien,SA,815157239472555,RC809668,87965851,ONG,Retail,2019-09-13,2023-10-25,Charrier,Philippe,CQ99558,Al Massira,Nador,NA338,Actif
AFF0339,Pasquier Albert et Fils,SAS,489855520482353,RC193560,57883207,Privé,Automobile,2019-10-19,2025-01-03,Bigot,Émile,bZ85665,Hay Salam,Errachidia,ER339,Actif
AFF0340,Chauvet,SARL,976183695044551,RC257821,99169965,ONG,Éducation,2019-11-15,2025-03-28,Guillou,Susanne,ce82507,Al Wahda,Laâyoune,LA340,Suspendu
AFF0341,Germain S.A.,SARL,467907793132689,RC549965,63062781,Privé,Pharmaceutique,2020-06-20,2024-02-28,Dufour,Christine,yR96876,Annakhil,Marrakech,MA341,Actif
AFF0342,Descamps SARL,SARL,408085901097280,RC488128,86166003,Privé,Retail,2018-12-09,2024-07-04,Leroux,Guy,wY52587,Gueliz,Marrakech,MA342,Suspendu
AFF0343,Barbier SARL,SARL,333452135930306,RC642938,19284006,ONG,Tourisme,2019-03-17,2023-11-28,Godard,Édouard,kg37554,Centre,Tanger,TA343,Suspendu
AFF0344,Faure,SARL,376877875862306,RC166339,30912577,Privé,Éducation,2022-02-11,2024-03-05,Vidal,Diane,Fq36350,Beni Makada,Tanger,TA344,Suspendu
AFF0345,Roy Masse et Fils,SAS,541805236753978,RC710229,10790634,PrivéPublic,BTP,2019-11-10,2024-01-29,Bernard,Suzanne,SU90306,Sidi Yahya,Oujda,OU345,Suspendu
AFF0346,Boulay,SARL,407259301477600,RC234241,90147494,Privé,Textile,2017-08-26,2023-11-24,Reynaud,Honoré,ZP91014,Hay Hassani,Casablanca,CA346,Actif
AFF0347,Klein,SAS,700287697976563,RC821139,48555199,Privé,Énergie,2017-12-24,2023-12-29,Ribeiro,Célina,xd92649,Oulad Oujih,Kenitra,KE347,Actif
AFF0348,Pasquier et Fils,SAS,757482579483442,RC540572,99129113,ONG,Automobile,2017-08-11,2025-05-03,Durand,Richard,vt08155,Mhannech,Tétouan,TÉ348,Suspendu
AFF0349,Samson SA,SAS,584617335660167,RC554001,59688981,Privé,Immobilier,2021-07-26,2025-03-28,Fernandez,Alexandria,Xi01218,Sidi Yahya,Oujda,OU349,Suspendu
AFF0350,Guichard,SA,557777441042301,RC920134,54562780,Privé,Tech,2018-09-17,2024-06-02,Royer,Catherine,jv56231,Al Massira,Nador,NA350,Actif
AFF0351,Lemaître,SARL,142757287338699,RC116189,48068170,Privé,Énergie,2021-10-17,2025-05-17,Ramos,Amélie,sE40406,Al Massira,Nador,NA351,Suspendu
AFF0352,Pinto,SARL,494611635533564,RC150841,29219151,PrivéPublic,Télécommunication,2022-07-24,2024-05-10,Costa,Georges,im56323,Quartier Ennassr,Dakhla,DA352,Actif
AFF0353,Descamps,SA,970644591511472,RC515916,75167641,Privé,Pharmaceutique,2018-10-13,2024-07-09,Perrin,Sébastien,Vf13457,Annakhil,Marrakech,MA353,Actif
AFF0354,Charpentier Blin S.A.S.,SAS,900599983002348,RC101587,81214797,PrivéPublic,Finance,2020-06-04,2024-12-28,Sanchez,Charles,Zr14057,El Youssoufia,Rabat,RA354,Actif
AFF0355,Valette S.A.,SA,766195763922760,RC647283,39512264,Privé,Textile,2023-07-01,2024-01-07,Rousseau,Alexandre,QJ77790,Yacoub El Mansour,Rabat,RA355,Actif
AFF0356,Gillet,SA,378028054079726,RC735328,83968984,PrivéPublic,Immobilier,2016-03-16,2024-02-24,Leroy,Clémence,bf02918,Al Massira,Nador,NA356,Actif
AFF0357,Rousseau Pinto S.A.S.,SARL,694623698124641,RC875661,20344754,Privé,Retail,2021-01-04,2024-07-19,Ribeiro,Noël,sd85937,Sidi Yahya,Oujda,OU357,Actif
AFF0358,Rémy,SAS,550301000898812,RC174326,85251760,Privé,Industrie,2023-01-09,2023-12-15,Hernandez,Eugène,ZE17326,Agdal,Fès,FÈ358,Actif
AFF0359,Ruiz Bourgeois S.A.S.,SA,967608174556355,RC604099,12477307,ONG,Logistique,2016-06-29,2023-12-12,David,Roger,iD98365,Hay Salam,Errachidia,ER359,Actif
AFF0360,Brunet,SARL,913154000302853,RC167875,79891873,ONG,Textile,2019-10-28,2025-02-22,Rocher,Rémy,EF20315,Hay Riad,Rabat,RA360,Actif
AFF0361,Roux,SARL,140145304254641,RC649281,79566006,Privé,Pêche,2019-01-03,2023-08-11,Gautier,Christophe,Fa92410,Dakhla,Agadir,AG361,Actif
AFF0362,Mallet,SAS,355619593615772,RC413274,60479257,PrivéPublic,Artisanat,2023-02-04,2024-11-04,Samson,Laurent,zq51585,Agdal,Fès,FÈ362,Actif
AFF0363,Julien Raymond S.A.R.L.,SAS,808484069912196,RC222673,24234247,ONG,Énergie,2018-10-03,2024-01-02,Martineau,Gabriel,Iw34536,Ménara,Marrakech,MA363,Actif
AFF0364,Gérard S.A.,SAS,247722924894304,RC518995,15241456,ONG,Automobile,2015-11-17,2024-06-14,Olivier,Suzanne,XD34610,Al Massira,Nador,NA364,Actif
AFF0365,Perrot Bouvet S.A.,SAS,866677055857871,RC501322,51443839,Privé,Logistique,2017-11-18,2025-06-07,Verdier,Océane,wr26869,El Youssoufia,Rabat,RA365,Actif
AFF0366,Carlier S.A.,SA,386122690426859,RC631412,66771504,PrivéPublic,Énergie,2016-01-25,2025-01-25,Guillou,Frédérique,NX35289,Sidi Youssef Ben Ali,Marrakech,MA366,Suspendu
AFF0367,Hervé,SAS,156889383959078,RC555536,97032159,ONG,Pêche,2017-07-05,2024-07-31,Leroy,Maggie,Ug68448,Centre,Tanger,TA367,Actif
AFF0368,Langlois et Fils,SAS,456779719153185,RC881310,79566714,ONG,Énergie,2020-03-21,2024-07-29,Joseph,Laurence,Cb19032,Hamria,Meknès,ME368,Actif
AFF0369,Bouchet,SARL,373544623739982,RC208665,45240960,ONG,Textile,2017-07-28,2024-03-15,Arnaud,Anaïs,wY60445,Oulad Oujih,Kenitra,KE369,Suspendu
AFF0370,Laine,SAS,294711766046764,RC222339,52339490,ONG,Tech,2017-04-03,2025-01-20,Sauvage,Agathe,rg68604,Mhannech,Tétouan,TÉ370,Suspendu
AFF0371,Riou Girard S.A.R.L.,SA,130438763489398,RC976645,17763374,PrivéPublic,Finance,2021-03-13,2024-02-24,Pages,Pierre,wl70889,Al Wahda,Laâyoune,LA371,Actif
AFF0372,Léger S.A.S.,SA,793068480692230,RC342120,31720674,Privé,Tech,2023-01-02,2025-05-02,Hoareau,Valérie,yJ04187,Hay Riad,Rabat,RA372,Actif
